NAME RA AA CN KATZ
../test_networks/other/911terrorists0.329158 0.322477 0.350775 0.530173
number of nodes: 630.183624 0.179845 0.194963 0.294011
average edges: 67 0.235739 0.230911 0.250626 0.378257

../test_networks/other/chesapekeFood.txt0.37061 0.372898 0.371348 0.443706
number of nodes: 400.32284 0.324634 0.323446 0.385797
average edges: 86 0.34508 0.347096 0.345746 0.41273

../test_networks/other/companyInterlocks-1985.txt0.862229 0.862229 0.70149 1.04627
number of nodes: 150.383282 0.383282 0.181361 0.394229
average edges: 18 0.530668 0.530668 0.288209 0.572676

../test_networks/other/employees-1939.txt0.421927 0.421927 0.114286 0.450498
number of nodes: 140.791026 0.791026 0.0222222 0.796581
average edges: 2 0.550318 0.550318 0.0372093 0.575518

../test_networks/other/familyPlanningKorea.txt0.466356 0.428903 0.448261 0.753106
number of nodes: 360.120505 0.10387 0.125834 0.180355
average edges: 22 0.191522 0.167239 0.196505 0.291016

